type,name,notice,furigana
不燃ごみ ,アイロン ,,あ 
缶 ,空き缶 ,飲料用・食品用のみ対象 ,あ 
雑誌・雑紙 ,空き箱(紙製) ,ダンボール製はダンボールへ ,あ 
びん,空きびん,飲料用・食品用・化粧品用のみ対象 ,あ 
可燃ごみ ,足拭きマット ,,あ 
不燃ごみ ,アタッシュケース ,,あ 
不燃ごみ ,アタ_フ_ター(電源用) ,,あ 
可燃ごみ ,油 ,紙・布にしみ込ませるか、 凝固剤て_固めてくた_さい ,あ 
可燃ごみ ,油紙 ,,あ 
可燃ごみ ,油取り紙 ,,あ 
びん,油ひ_ん(食用) ,,あ 
可燃ごみ ,雨具(カッハ_) ,,あ 
有害ごみ ,アルカリ乾電池 ,,あ 
可燃ごみ ,アルハ_ム ,金具はて_きるた_け外して不燃ごみへ ,あ 
不燃ごみ ,アルミコーティンク_袋 ,,あ 
不燃ごみ ,アルミ箔 ,,あ 
不燃ごみ ,アルミホイル ,,あ 
不燃ごみ ,あんか ,,あ 
不燃ごみ ,安全ヒ_ン ,,あ 
ダンボール ,衣装ケース(紙製) ,,い
可燃ごみ ,板 ,,い
不燃ごみ ,板カ_ラス ,厚紙なと_に包んて_くた_さい ,い
びん,一升びん,,い
可燃ごみ ,医薬品 ( 家庭用) ,,い
古着・古布 ,衣類 ,汚れのひと_いものは可燃ごみへ ,い
可燃ごみ ,色鉛筆 ,,い
可燃ごみ,印鑑(象牙製・木製・フ_ラスチック製) ,,い
可燃ごみ ,インクリホ_ン (インクカートリッシ_) ,できるだけ 販売店の店頭回収ホ_ストへ ,い
フ_ラスチック ,インスタント麺の袋 ,,い
不燃ごみ ,インターホン ,,い
不燃ごみ ,植木鉢(陶磁器製・金属製) ,,う 
可燃ごみ ,植木鉢(フ_ラスチック製) ,,う 
可燃ごみ ,ウェットティッシュ ,,う 
可燃ごみ ,浮き輪 ,,う 
可燃ごみ,うちわ(木製・フ_ラスチック製),,う 
不燃ごみ ,腕時計 ,,う 
可燃ごみ ,枝 ,長さ 60cm 直径 30cm の束 1回につき2束まて_は無料 (1本の太さは直径5cmまて_) ,え
不燃ごみ ,枝切りは_さみ ,厚紙なと_に包んて_くた_さい ,え
不燃ごみ ,絵の具のチューフ_(アルミ製) ,,え
フ_ラスチック ,絵の具のチューフ_ (フ_ラスチック製) ,,え
雑誌・雑紙 ,絵本 ,,え
可燃ごみ ,MD ,,え
可燃ごみ ,MDケース ,,え
不燃ごみ ,MDラシ_カセ ,,え
可燃ごみ ,園芸肥料 ,,え
可燃ごみ ,園芸腐葉土 ,,え
不燃ごみ ,延長コート_ ,,え
可燃ごみ ,鉛筆 ,,え
不燃ごみ ,鉛筆削り ,,え
可燃ごみ ,オイル ,紙・布にしみ込ませるか、 凝固剤て_固めてくた_さい ,お 
缶 ,オイル缶(食用) ,,お 
びん,オイルひ_ん(食用) ,,お 
不燃ごみ ,王冠 ,,お 
雑誌・雑紙 ,OA用紙 ,感熱紙は可燃ごみへ ,お 
可燃ごみ ,桶(木製・フ_ラスチック製) ,,お 
可燃ごみ ,おしゃふ_り ,,お 
不燃ごみ ,おたま(杓子)(金属製) ,,お 
可燃ごみ ,おたま(杓子) (竹製・木製・フ_ラスチック製) ,,お 
可燃ごみ ,落ち葉 ,1回につき45L以下、2袋まて_無料 ,お 
古着・古布 ,帯 ,汚れのひと_いものは可燃ごみへ ,お 
不燃ごみ ,オーフ_ントースター ,,お 
不燃ごみ ,お盆(金属製) ,,お 
可燃ごみ,お盆(木製・フ_ラスチック製),,お 
可燃ごみ ,おまる ,,お 
可燃ごみ,おむつ(乳幼児・高齢者・障害者),おむつ袋(緑色) 、汚物はトイレへ流してくた_さい ,お 
可燃ごみ ,おむつカハ_ー ,,お 
不燃ごみ ,おもちゃ(金属製) ,,お 
可燃ごみ ,おもちゃ (木製・フ_ラスチック製) ,,お 
不燃ごみ ,折りたたみ洗濯角ハンカ_ー (金属製) ,,お 
可燃ごみ ,折りたたみ洗濯角ハンカ_ー (フ_ラスチック製) ,,お 
新聞・チラシ ,折り込みチラシ ,,お 
不燃ごみ ,折りたたみイス(金属製) ,,お 
可燃ごみ ,折りたたみイス (木製・フ_ラスチック製) ,,お 
不燃ごみ ,おろしか_ね(金属製) ,,お 
可燃ごみ ,おろしか_ね(フ_ラスチック製) ,,お 
不燃ごみ ,温度計(アルコール) ,,お 
有害ごみ ,温度計(水銀) ,,お 
可燃ごみ,貝殻,,か
不燃ごみ,懐中電灯,電池は外して有害ごみへ,か
プラスチック,買い物袋（レジ袋）,プラスチックマークがついていないものは可燃ごみへ,か
不燃ごみ,カイロ（金属製）,,か
可燃ごみ,カイロ（使いすて）,,か
可燃ごみ,化学ぞうきん,,か
不燃ごみ,鏡,,か
不燃ごみ,鍵,,か
不燃ごみ,額縁（金属製）,,か
可燃ごみ,額縁（木製・プラスチック製）,ガラスは外して不燃ごみへ,か
不燃ごみ,傘,20L以上の袋で、半分以上入っていること,か
缶,菓子缶,,か
不燃ごみ,加湿器,,か
雑誌・雑紙,菓子箱（紙製）,,か
雑紙・雑紙,菓子袋（紙製）,,か
プラスチック,菓子袋（ビニール製）,,か
可燃ごみ,ガーゼ,,か
可燃ごみ,カード類（ポイントカード・診察券等）,,か
有害ごみ,カセットコンロ用ガスボンベ,使い切ってから,か
不燃ごみ,カセットデッキ,,か
可燃ごみ,カセットテープ,,か
雑誌・雑紙,カタログ,,か
可燃ごみ,活性炭,,か
不燃ごみ,カッターナイフ,厚紙などに包んでください,か
可燃ごみ,カッパ（雨具）,,か
びん,カップ酒のびん,,か
プラスチック,カップ麺のかやく・スープの袋,,か
可燃ごみ,カップ麺のふた（紙製）,,か
プラスチック,カップ麺のふた（プラスチック製）,,か
可燃ごみ,カップ麺の容器（紙製）,,か
プラスチック,カップ麺の容器（プラスチック製）,,か
可燃ごみ,かつら,,か
古着・古布,カーテン（布製）,汚れのひどいものは可燃ごみへ,か
可燃ごみ,カーテン（ビニール製）,,か
古着・古布,カーテン（レース）,汚れのひどいものは可燃ごみへ,か
古着・古布,ガードル,汚れのひどいものは可燃ごみへ,か
不燃ごみ,金網,,か
不燃ごみ,金たわし,,か
不燃ごみ,かなづち,,か
可燃ごみ,かばん（革製・ビニール製）,金具はできるだけ外して不燃ごみへ,か
不燃ごみ,画びょう（押しピン）,厚紙などに包んでください,か
不燃ごみ,花瓶（ガラス製・陶磁器製）,,か
可燃ごみ,花瓶（プラスチック製）,,か
可燃ごみ,カーボン紙,,か
不燃ごみ,鎌,厚紙などに包んでください,か
不燃ごみ,釜,,か
可燃ごみ,紙おむつ（乳幼児・高齢者・障害者）,おむつ袋（緑色）、汚物はトイレへ流してください,か
可燃ごみ,紙コップ,雑誌・雑紙には出せません,か
可燃ごみ,紙皿,雑誌・雑紙には出せません,か
不燃ごみ,カミソリ,厚紙などに包んでください,か
可燃ごみ ,髪の毛 ,,か
紙ハ_ック ,紙ハ_ック ,,か
雑誌・雑紙 ,紙袋 ,,か
可燃ごみ ,カ_ム ,,か
可燃ごみ,カ_ムテーフ_(クラフト製・布製・ヒ_ニール製) ,,か
不燃ごみ ,カメラ ,電池は外して充電式電池は 回収店舗へ(15 ヘ_ーシ_参照) ホ_タン電池は有害ごみへ ,か
可燃ごみ,蚊帳(天然繊維製・化学繊維製),,か
不燃ごみ ,カ_ラスくす_(破片) ,厚紙なと_に包んて_くた_さい ,か
雑誌・雑紙 ,空箱(紙製) ,,か
不燃ごみ ,空箱(金属製) ,食品用は缶へ ,か
可燃ごみ,空箱(木製・フ_ラスチック製),,か
古着・古布 ,革製衣類 ,汚れのひと_いものは可燃ごみへ ,か
可燃ごみ ,革靴 ,,か
可燃ごみ ,革手袋 ,,か
可燃ごみ ,革ハ_ック_ ,金具はて_きるた_け外して不燃ごみへ ,か
不燃ごみ ,換気扇 ,,か
不燃ごみ ,缶切り ,,か
不燃ごみ ,玩具(金属製) ,,か
可燃ごみ ,玩具(木製・フ_ラスチック製) ,,か
可燃ごみ ,緩衝材(紙製) ,,か
可燃ごみ ,フ_チフ_チと呼は_れる緩衝材(気泡製) ,プラスチックマークか_ついているものはフ_ラスチックへ ,か
プラスチック,緩衝材(発泡スチロール製),,か
可燃ごみ ,乾燥剤 ,消石灰系はぬらさないて_くた_さい ,か
フ_ラスチック ,乾燥剤の容器 ,,か
有害ごみ ,寒暖計(水銀) ,アルコール製のものは不燃ごみへ ,か
缶 ,缶詰の缶 ,,か
有害ごみ ,乾電池 ,,か
可燃ごみ ,感熱紙 ,,か
可燃ごみ ,木くす_ ,湿らせてくた_さい ,き 
可燃ごみ ,木つ_ち ,,き 
可燃ごみ ,キッチンヘ_ーハ_ー ,,き 
古着・古布 ,着物 ,汚れのひと_いものは可燃ごみへ ,き 
不燃ごみ ,急須 ,,き 
紙ハ_ック ,牛乳ハ_ック ,,き 
びん,牛乳びん,,き 
不燃ごみ ,給油ホ_ンフ_(電動式) ,電池は外して有害ごみへ ,き 
可燃ごみ ,給油ホ_ンフ_(手動式) ,,き 
雑誌・雑紙 ,教科書 ,,き 
不燃ごみ ,金庫(手提け_) ,,き 
不燃ごみ ,空気入れ(金属製) ,,く 
